cattle,B1
rewarding,C1
rating,C1
possessive,C2
productive,B2
progressive,C1
persuasive,C1
primitive,C1
selective,C1
preventive,C2
restrictive,C2
priceless,C1
pointless,C1
reckless,C2
relentless,C2
senseless,C2
regardless,C2
probably,A2
quickly,A2
pleasantly,B1
previously,B1
properly,B1
quietly,B1
rarely,B1
recently,B1
regularly,B1
secretly,B1
permanently,B2
potentially,B2
powerfully,B2
practically,B2
preferably,B2
presumably,B2
primarily,B2
privately,B2
promptly,B2
rapidly,B2
rightly,B2
separately,B2
partially,C1
publicly,C1
purely,C1
radically,C1
randomly,C1
realistically,C2
remarkably,C1
repeatedly,C1
respectively,C1
satisfactorily,C1
seemingly,C1
predominantly,C2
profoundly,C2
relentlessly,C2
scarcely,C2
previous,B1
serious,B2
religious,B2
ridiculous,B2
prestigious,C1
rebellious,C1
petty,C2
quick,A2
ready,A2
safe,C1
same,A1
popular,C2
real,B2
past,B2
permanent,B1
private,B2
proper,B1
recent,B1
rude,B2
second-hand,B1
self-service,B1
packed,B2
pale,B2
peculiar,B2
picturesque,B2
primary,B2
prompt,B2
proposed,B2
rapid,B2
relevant,B2
remote,C2
ripe,B2
royal,B2
preliminary,C1
prior,C1
prominent,C2
random,C1
respective,C1
sacred,C2
premium,C2
prime,C2
profound,C2
rigid,C2
sedentary,C2
self-made,C2
self-sufficient,C2
p.m.,A1
perhaps,A2
safely,B1
seldom,B2
reportedly,C2
pence,A2
prime minister,B2
sequence,C2
province,C2
sentiment,C2
prohibit,B2
revive,C2
television,B1
soap opera,B1
telly,C1
succumb,C2
state,C1
trash,C2
sorrow,C2
sibling,C2
spouse,C2
specification,C1
thesis,C2
strive,C2
summon,C2
surpass,C2
telephone,A2
translate,C2
soul,B2
tip,C2
tolerance,C2
thriller,B1
sufferer,C2
sweater,A2
trainer,B1
speaker,B1
smoker,B2
teenager,A2
stranger,B1
supporter,B2
swimmer,B1
supplier,B2
striker,C2
server,B1
traveller,B1
spelling,A2
spending,C2
smoking,A1
sewing,C1
shopping,A2
training,B1
sightseeing,A2
trekking,B2
station,B1
starvation,C2
suggestion,B1
translation,B1
suspicion,C1
supervision,C1
tension,B2
temptation,B2
transportation,C1
socialism,C2
tourism,B1
therapist,C1
specialist,B2
socialist,C1
tourist,A2
sincerity,C2
stupidity,C2
superiority,C2
summarize,C1
socialize,B2
treatment,B2
statement,C2
sickness,B2
softness,B2
tiredness,B2
shyness,C1
stubbornness,C2
tenderness,C2
toughness,C2
sponsor,B2
solicitor,C1
successor,C2
supervisor,C1
sponsorship,C1
terrorism,B2
terrorist,B2
sheep,A1
snake,A2
shark,B1
tiger,B1
species,B2
swan,B2
tail,B2
trap,B2
trail,C2
territory,C2
show,C1
song,A2
stage,B2
star,C1
tune,C1
soap,B1
statue,B1
trumpet,B1
set,C2
shot,B2
solo,B2
soundtrack,B2
string,B2
tabloid,B2
track,C2
sketch,C2
spotlight,C2
trilogy,C2
techno,C1
subtitles,C1
tooth,A1
stomach,A2
temperature,A2
toe,A2
shoulder,B1
tablet,B1
test,B2
throat,B1
thumb,B1
tongue,B1
skeleton,B2
spot,B2
stroke,C2
symptom,C2
thigh,B2
toenail,B2
side effect,C2
spine,C1
skull,C2
system,C2
transplant,C2
sight,B2
smell,B2
surgery,B2
sweat,B2
touch,C2
stamina,C1
stomach ache,A2
toothache,A2
skin,B2
therapy,B2
strain,C2
treat,C2
transmit,C2
starve,C1
shirt,A1
shoe,A1
skirt,A1
T-shirt,A1
sock,A2
suit,B2
swimming costume,A2
tie,C2
sleeve,B1
sweatshirt,B1
top,C2
tracksuit,B1
stocking,C1
strap,C2
trousers,A1
shorts,A2
sunglasses,A2
tights,A2
take,C2
sign,B2
stamp,C2
story,C2
shout,B1
signature,B1
subject,C2
table,B1
talk,C2
text,B2
tick,C2
title,C2
topic,B1
signal,C2
slash,B2
speech,B2
summary,B2
survey,C1
syllable,B2
symbol,B2
tale,B2
term,B2
theme,B2
threat,C2
slogan,C1
support,C2
slang,C1
stress,C1
tone,C2
tribute,C2
terms,B2
thanks,B2
swear,C2
speak,B2
tell,B2
thank,A2
suggest,B2
settle,C2
specify,B2
threaten,C2
skip,C1
spell,A2
spread,C2
tease,B2
snap,C2
suspect,C2
trial,C1
testify,C2
smuggle,C1
serve,C2
try,C2
size,A2
square,A2
stripe,B1
shade,C2
shortage,B2
ton,B2
triangle,B2
strip,C1
shape,C2
student,A1
timetable,B2
syllabus,C2
study,B2
slice,C2
snack,A2
soft drink,A2
spoon,A2
sweet,B1
strawberry,B1
takeaway,B1
tin,C2
teaspoon,B2
tray,B2
spirit,C1
sip,C2
stone,C2
straw,C2
soup,A1
sugar,A1
toast,C1
spinach,B1
tea,B1
service,C1
soya,C1
tomato,A1
steak,A2
supper,A2
spice,C2
taste,B2
tuna,B1
sweets,A2
shower,B2
toilet,A1
shelf,A2
sink,B2
sitting room,A2
sofa,A2
towel,A2
sheet,B1
step,B2
tap,B2
tower,B1
shed,B2
shelter,B2
stool,B2
storey,B2
terrace,B2
staircase,C1
stable,C2
structure,C2
throne,C2
stairs,A2
sum,B1
subsidy,C1
treasure,C2
tax,C1
squander,C2
tree,A1
storm,A2
thunderstorm,A2
stream,B1
suburb,B2
tide,B2
tornado,B2
trunk,B2
spring,C1
stretch,C1
snow,A2
silver,A2
sky,A2
space,B2
sunshine,B1
thunder,B1
steam,B2
steel,B2
sunlight,B2
tobacco,C1
summer,A1
town,A2
shore,B1
sunrise,B1
sunset,B1
shell,B2
soil,B2
sigh,B2
struggle,C2
sit,B2
stand,C2
slip,C2
succeed,B1
sunbathe,B1
turn,B2
shiver,B2
snore,B2
stare,B2
switch,B2
trip,B2
shudder,C2
sniff,C2
stagger,C2
spend,A2
tidy,A2
spoil,C1
stop,B1
strike,C2
transfer,B2
slap,C2
sort,B2
spray,B2
squash,B2
squeeze,B2
stimulate,B2
store,B2
substitute,B2
supply,B2
sweep,B2
tackle,B2
time,C2
transform,B2
shift,C1
simplify,C1
sow,C1
total,C1
trace,C1
snatch,C2
sprinkle,C2
smoke,B1
start,C2
share,C2
shut,B1
throw,A2
shake,C2
shoot,C1
spill,B1
stick,B1
tear,B1
slam,B2
smash,B2
soak,C1
splash,C2
split,C2
supervise,B2
swing,B2
tighten,B2
slow,C2
spit,C2
stain,C2
tread,C2
tan,B2
sex,B1
strength,C2
style,B2
shampoo,A2
shave,B1
strengthen,B2
thought,C2
snob,C2
trait,C2
surprise,B2
sympathy,C2
trust,B2
shame,C1
spite,C2
tact,C2
triumph,C2
shock,C2
skill,B1
talent,B1
standard,C2
terrify,B2
tolerate,C2
think,B2
suffer,B2
tire,C2
sister,A1
son,A1
sister-in-law,B2
son-in-law,B2
stepfather,B2
stepmother,B2
sport,A1
skateboard,A2
toy,A2
ski,B1
snowboard,B1
stall,B1
tournament,B1
target,C2
trophy,B2
squad,C2
tennis,A1
table tennis,A2
stock,C1
site,B1
telescope,B2
thermometer,B2
software,A2
social networking,B1
spam,C1
technology,B1
street,A1
taxi,A1
train,B2
ship,A2
suitcase,A2
traffic light,A2
tram,A2
single,B2
souvenir,B1
stay,B1
tent,B1
traffic jam,B1
truck,B1
tunnel,B1
steering wheel,B2
stopover,B2
subway,B2
shuttle,C1
tank,C2
tractor,C2
traffic,C2
transport,B2
travel,B1
tour,B1
servant,B2
slave,B2
superior,C2
takeover,C1
technician,C1
trade,C1
trainee,C1
spider,B1
thief,B1
temple,B1
torture,C2
survival,B2
significance,C1
teacher,A1
singer,A2
shopkeeper,B2
taxpayer,C2
thinker,C2
toddler,C2
trader,C2
shortcoming,C1
singing,A2
skateboarding,A2
skating,A2
skiing,A2
snowboarding,A2
surfing,A2
swimming,A2
teaching,B1
suffering,B2
timing,B2
situation,B1
solution,B1
speculation,C1
simplification,C2
tradition,B2
simulation,C1
substitution,C1
transaction,C1
transformation,C1
transition,C2
speciality,C1
simplicity,C1
solidarity,C1
stability,C1
suitability,C1
severity,C2
sustainability,C2
tranquility,C2
similarity,B2
superlative,A2
specialize,B2
sympathize,C2
settlement,C2
spectator,B2
survivor,B2
shooting,B2
shop,B1
supermarket,A1
swimming pool,A1
thing,B2
ticket,A1
shop assistant,A2
side,C2
skate,B1
sports centre,A2
stadium,A2
surname,A2
textbook,A2
text message,A2
theatre,A2
toothbrush,A2
tour guide,A2
session,B1
signpost,B1
sleep,B1
smile,B1
spy,C1
studio,B2
success,B1
tense,B2
tissue,B1
travel agent,B1
trend,B1
trick,B2
tube,B2
slope,B2
society,B2
source,C1
spreadsheet,B2
strategy,B2
suffix,B2
surface,B2
sword,B2
task,B2
terminal,B2
theory,C2
tomb,B2
tool,C1
torch,B2
trolley,B2
setback,C1
slot,C1
spectrum,C2
sphere,C1
spokesman,C1
spokesperson,C1
statistic,C1
status symbol,C1
stereotype,C1
stroll,C1
summit,C2
surge,C1
surgeon,C1
tactic,C1
tendency,C1
thrill,C2
token,C1
trek,C1
shield,C2
siren,C2
spade,C2
spark,C2
specimen,C2
stance,C2
standpoint,C2
strand,C2
supplement,C2
synonym,C2
tenant,C2
thread,C2
threshold,C2
timber,C2
treaty,C2
truth,C2
today,B2
tomorrow,C2
south,A2
tonight,A2
silence,C2
silk,B1
southeast,B1
southwest,B1
stuff,B1
toothpaste,B1
trouble,C2
speed,B2
storage,B2
slavery,C1
smog,C1
solitude,C1
status,C1
teamwork,C1
tuition,C1
slaughter,C2
stardom,C2
suspense,C2
Sunday,A1
Thursday,A1
Tuesday,A1
sound,A2
shadow,B1
technique,B1
turkey,B1
substance,B2
tragedy,B2
texture,C1
splendour,C2
stimulus,C2
surplus,C2
trauma,C2
statistics,B2
surroundings,B2
telecommunications,B2
talks,C2
troops,C2
singular,A2
swim,A2
the third person,B2
toll,C2
shine,C2
surf,B1
sneeze,B2
sob,B2
tremble,B2
thrive,C1
soar,C2
squeak,C2
stumble,C2
submit,C2
teach,B1
solve,B1
surround,C2
stab,B2
suspend,C1
spare,C1
suppose,C1
trigger,C1
sharpen,C2
spur,C2
stir,C2
suppress,C2
sustain,C2
swallow,C2
sing,A1
steal,A2
sew,B1
shrink,B2
steer,B2
survive,B2
shorten,C1
spin,C1
sue,C1
swap,C1
shrug,C2
speculate,C2
suck,C2
soldier,B1
suicide,B2
theft,B2
shattered,C2
starving,B2
thus,B2
sir,B1
sure,A2
tiresome,C2
tertiary,C1
somewhat,C1
thereby,C1
thereafter,C2
substantial,B2
trivial,B2
tropical,B2
torrential,C2
spiritual,B2
technical,B2
stereotypical,C2
superficial,C2
technological,B2
short-sighted,C2
so-called,B2
tired,A1
surprised,A2
shocked,B1
stressed,B1
talented,B1
terrified,B1
sophisticated,B2
thrilled,B2
stunned,C2
stressful,B1
skilful,C1
thoughtful,C2
tactful,C2
toxic,B2
therapeutic,C1
sympathetic,C2
tragic,B2
setting,B2
stunning,B2
thrilling,B2
sparkling,C1
staggering,C1
soothing,C2
thriving,C2
shocking,B1
surprising,B1
tiring,B1
terrifying,B2
transmission,C2
stylish,B1
snobbish,C2
supportive,C1
talkative,C1
spotless,C2
tasteless,C2
speechless,C1
tactless,C2
thoughtless,C2
terribly,B2
totally,B1
seriously,B2
simply,B2
slightly,B2
strongly,B2
surely,B2
tremendously,B2
truly,C1
sufficiently,C1
surprisingly,B1
tragically,C2
technologically,C1
suspicious,B2
simultaneous,C1
spacious,C1
tedious,C1
sexy,B2
shabby,C2
stormy,C1
thirsty,A2
spicy,B1
tasty,B1
sunny,A2
sporty,C1
sexual,C1
trio,C2
sick,C2
sore,B1
swollen,B2
stitch,C2
tight,C2
sorry,B2
short,B2
slight,B2
straight,B2
therefore,B1
thank you,B1
strict,C2
small,A2
soft,B1
special,B1
terrible,A2
thin,A2
sharp,C1
smooth,C2
strong,B2
terrific,C1
thick,B2
tiny,B1
severe,B2
shallow,C2
solid,C2
stiff,C2
sufficient,B2
superb,B2
transparent,B2
tremendous,B2
splendid,C1
state-of-the-art,C1
tranquil,C1
sober,C2
swift,C2
tough,C2
troublesome,C2
through,C1
together,C2
this,C1
sour,B1
still,C2
stale,C1
tender,C2
thirst,B2
stock market,C1
solar,B2
sun,A1
slim,C2
teenage,B1
shy,B1
silly,B1
smart,C1
stupid,B1
stubborn,B2
sincere,C1
trustworthy,C1
shrewd,C2
stern,C2
timid,C2
TRUE,C2
temper,B2
terror,B2
totalitarian,C2
tribe,B2
sports,B1
team,B1
silent,B2
staff,A2
sociable,B1
suitable,B1
sustainable,C1
social,B2
traditional,B1
supernatural,B2
statistical,C1
structural,C2
territorial,C2
theoretical,C2
tribal,C2
tolerant,C1
skilled,B2
soaked,B2
troubled,C1
stranded,C2
structured,C2
successful,B2
shameful,C1
thankful,C1
tasteful,C2
tangible,C2
specific,C1
strategic,C1
symbolic,C2
systematic,C2
traumatic,C2
soaking,B2
striking,B2
surrounding,B2
soaring,C1
time-consuming,C1
transitive,B2
subjective,C1
successive,C2
slowly,A2
softly,B1
specially,B1
suddenly,B1
severely,B2
sharply,B2
shortly,B2
significantly,B2
silently,B2
simultaneously,B2
smoothly,C2
steadily,B2
strangely,B2
strictly,B2
successfully,B2
suitably,B2
suspiciously,B2
temporarily,B2
thoroughly,B2
tightly,B2
traditionally,B2
similarly,C1
sincerely,C1
solely,C1
specifically,C1
subsequently,C1
substantially,C1
supposedly,C1
technically,C2
thankfully,C1
sparsely,C2
spiritually,C2
strategically,C2
subconsciously,C2
superficially,C2
swiftly,C2
systematically,C2
theoretically,C2
thoughtfully,C2
strenuous,C2
superfluous,C2
synonymous,C2
shiny,B1
sleepy,C1
sticky,B1
tricky,B2
slippery,C1
smoky,C2
squeaky,C2
tall,A2
simple,B2
strange,B1
similar,B1
southern,B1
spectacular,B1
steep,C1
temporary,B1
short-term,B2
significant,B2
steady,C1
straightforward,B2
stuck,C1
sudden,B2
thorough,B2
sheer,C2
sole,C1
subsequent,C1
shaken,C2
slender,C2
solitary,C2
subtle,C2
supplementary,C2
turbulent,C2
sometimes,A1
then,B2
there,B2
too,A1
somewhere,A2
soon,A2
somehow,B2
throughout,C1
sideways,C2
sin,C2
turmoil,C2
surrender,C2
utter,C2
undertake,C1
unwind,C2
workaholic,C2
violate,C2
weep,C2
unemployment,B1
unhappiness,B2
unwillingness,C1
undo,B2
unlock,B2
untie,B2
unfold,C2
unload,C2
withdrawal,C2
viewer,B2
voter,C2
winner,A2
worker,A2
well-being,C1
writing,B2
warning,B1
walking,A2
understanding,C2
wedding,B1
windsurfing,B1
turning,B1
vocation,C2
vanity,C2
vitality,C2
willingness,B2
visitor,A2
zoo,A1
web,B1
whale,B1
wing,C2
wasp,B2
wolf,B2
worm,B2
zebra,B2
violin,A2
verse,B2
whistle,B2
work,B2
virus,B2
waist,B2
wound,B2
wrist,B2
X-ray,B2
vein,C1
wreck,C2
wrinkle,C2
welfare,C2
vaccine,C2
water,C2
twist,C2
vaccinate,C2
vomit,C2
watch,B2
umbrella,A2
zip,B2
veil,C1
vest,C1
underwear,B1
velvet,C2
underpants,B1
wardrobe,C1
wear,C2
word,A1
verb,A2
vowel,B1
update,B2
use,C2
yell,B2
vocabulary,C1
welcome,B2
underline,B2
warn,B1
wonder,B1
write,B1
whisper,B2
volunteer,C1
witness,B2
verdict,C2
yard,B1
volume,C2
weight,B2
yellow,A2
width,B2
worst,B2
university,A1
year,A2
workshop,C1
vegetable,A1
vegetarian,B1
vinegar,B2
yogurt,A2
wall,A1
window,B1
washing machine,A2
venue,B2
warehouse,C2
wallet,A2
will,C2
wealth,B2
turnover,C2
withdraw,C2
village,A1
view,C2
wood,A2
valley,B1
waterfall,B1
wave,C2
weather forecast,B1
volcano,B2
vine,C1
weed,C2
wilderness,C2
weather,A1
warmth,B2
wind,A1
winter,A1
woodland,C2
world,B1
walk,C1
washing-up,A2
violence,C2
wait,C1
wash,A2
wander,B2
yawn,B2
wink,C2
waste,B2
wrap,B2
upgrade,B2
wipe,B2
visit,B1
wake,B1
warm,B2
widen,B2
woman,A1
worry,B2
wish,C2
type,C1
wisdom,B2
wit,C1
willpower,C2
want,A1
wife,A1
uncle,A2
twin,B1
widow,B2
unit,C1
video game,A2
win,C1
volleyball,A2
yoga,B1
victory,B2
website,A1
web page,A2
webcam,B1
wire,B2
virtual reality,B2
video,A2
tyre,A2
way,C2
van,B1
vehicle,B1
windscreen,B1
voyage,B2
yacht,B2
vacancy,C1
union,B2
workplace,C1
venture,C2
wine,A1
whisky,B2
uncountable noun,B1
uncertainty,C1
unrest,C2
uncover,C1
undress,B1
unpack,B1
variable,C1
waiter,A1
user,B1
writer,B1
walker,C1
villager,C2
undertaking,C2
upbringing,B2
vision,C1
variation,C2
vegetation,C1
vandalism,C2
unity,C1
validity,C2
weakness,B2
usefulness,C1
tutor,B2
warrior,C1
waitress,A1
week,A1
weekend,A1
uniform,A2
weekday,A2
wheel,A2
vase,B1
vet,B1
video clip,B1
visa,B1
voice,C2
vote,B2
wheelchair,B1
workout,B1
zone,B1
version,C1
victim,B2
vitamin,B2
ward,B2
viewpoint,C1
witch,C1
youngster,C1
urge,C2
veteran,C2
vice,C2
virgin,C2
virtue,C2
vow,C2
whim,C2
west,A2
wool,A2
value,C2
variety,B1
wildlife,B1
wheat,B2
usage,C1
worse,C1
upkeep,C2
worship,C2
wreckage,C2
xenophobia,C2
TV,A1
Wednesday,A1
white,C2
wage,B1
vanish,B2
vary,B2
upload,B1
weigh,B2
underestimate,C1
upset,B2
undergo,C1
verify,C1
undermine,C2
uphold,C2
wield,C2
withstand,C2
understand,B1
unite,C1
weaken,C2
worsen,C1
weapon,B2
war,C2
unwell,B1
yes,A2
undesirable,C2
undue,C2
useless,C2
utmost,C1
worthy,C1
whereby,C2
wretched,C2
uncomfortable,C1
unacceptable,B2
unaffordable,C1
unbelievable,B2
unreasonable,B2
unreliable,B2
unavailable,C1
unconventional,C1
unethical,C2
unbalanced,C2
undressed,B2
unlimited,B2
unspoiled,C1
unexpected,B1
uninterested,B1
unmarried,C1
unemployed,B1
unhelpful,C1
unrealistic,B2
uninteresting,B1
unfortunately,A2
undoubtedly,B2
unexpectedly,B2
unreasonably,C1
unwillingly,C1
unconscious,C2
unscrupulous,C2
unhealthy,B1
unfit,B2
unimportant,B1
unpleasant,C1
unsatisfactory,B2
uneven,C2
unhappy,B1
unkind,B1
unaware,B2
uncertain,B2
uneasy,B2
unfortunate,B2
unpopular,B2
unsure,B2
unwise,C2
viable,C2
valuable,B2
virtual,C1
wrinkled,C2
twisted,C2
well-educated,C1
well-qualified,C1
well-balanced,C1
well-dressed,B1
worried,A2
united,B2
useful,A2
wonderful,A2
winding,B2
worrying,B2
working,B1
vaccination,C2
virtually,B2
violently,B2
warmly,B2
willingly,B2
vivacious,C2
wealthy,B2
windy,A2
well,C1
written,B1
very,C2
whole,C2
wide,B2
upright,B2
vast,B2
vivid,B2
versatile,C2
underneath,B2
upside down,B2
weak,C1
upstairs,B1
well-off,C1
wet,B1
underground,B2
wild,C2
worldwide,B2
young,A1
well-built,B2
youth,B1
well-known,A2
wise,B2
witty,B2
vain,C2
wary,C2
wicked,C2
willing,C2
withdrawn,C2
vacant,B2
workforce,C2
violent,C2
unforgettable,B1
unbearable,B2
unfashionable,B2
unpredictable,B2
unsuitable,B2
unavoidable,C1
undeniable,C1
unthinkable,C1
unattainable,C2
unfavourable,C2
unimaginable,C2
unsustainable,C2
unprofessional,C1
unconditional,C2
unchanged,B2
unjustified,C1
unnoticed,C1
unqualified,C1
unrelated,C1
unsolved,C1
untouched,C1
unwanted,C1
unaffected,C2
unbiased,C2
undeveloped,C2
undoubted,C2
uninhabited,C2
unprecedented,C2
unsuccessful,B2
uneventful,C2
unattractive,C1
unproductive,C1
unlikely,C2
unfairly,B2
uncomfortably,C1
unnecessarily,C1
unquestionably,C1
unsuccessfully,C1
unavoidably,C2
unconsciously,C2
undeniably,C2
unlucky,B1
unusual,A2
unfair,B2
unfriendly,B1
unknown,B1
unnecessary,B1
untidy,B1
unclear,B2
unfamiliar,B2
unnatural,B2
unwilling,B2
uncommon,C1
unforeseen,C1
unpaid,C1
unreal,C1
unsafe,C1
untrue,C1
understandable,B2
vulnerable,C2
typical,B1
usual,B1
universal,B2
visual,B2
vertical,C1
verbal,C2
vocational,C2
varied,B2
well-organized,B2
well-equipped,C1
well-informed,C1
underdeveloped,C2
visible,C1
upcoming,C1
underlying,C2
worthless,C2
weekly,A2
usually,A2
typically,B2
urgently,B1
vividly,B2
widely,B2
wildly,C2
wrongly,B2
ultimately,C2
understandably,C1
universally,C1
utterly,C1
wisely,C1
unanimously,C2
vaguely,C2
visibly,C2
vitally,C2
voluntarily,C2
wholeheartedly,C2
wholly,C2
various,A2
unanimous,C2
vicious,C2
wrong,C1
wooden,A2
upper,B1
up-to-date,B1
urgent,B1
western,B1
ultimate,C1
underwater,B2
unique,B2
urban,B2
valid,B2
vital,B2
waterproof,B2
weird,B2
well-paid,B2
worthwhile,B2
underpaid,C1
upper-class,C1
upward,C1
vague,C2
voluntary,C1
widespread,C1
working-class,C1
underway,C2
weary,C2
would-be,C2
up,B2
why,B1
yesterday,A1
twice,A2
upwards,C1
vice versa,C1
uphill,C2
whereabouts,C2
the upper class,C1
the working class,C1
yield,C2
bye,A1
Cheers!,B2
amongst,B2
at,B2
according to,B2
because of,B1
against,B2
another,A2
beside,A2
among,C1
by,B2
beneath,C2
a,A2
an,A1
both,A1
cannot,A1
amid,C2
anything,A1
anybody,B1
anyone,B1
concerning,B2
damn,B1
considering,B2
could,B1
despite,B1
every,B2
everything,A2
each,A1
congratulations,A2
during,A2
except,A2
everybody,A2
everyone,A2
goodbye,A1
hi,A1
hey,A2
good afternoon,A1
good evening,A1
good morning,A1
good night,A1
hello,A1
for,C1
few,B1
from,B2
into,B1
including,A2
following,B2
her,A1
his,A2
instead of,B1
he,A1
him,A1
I,A1
hers,A2
herself,B2
himself,B2
oneself,C1
oh,A1
out of,B2
itself,B1
many,A1
other,B1
of,C1
next to,A2
nothing,B1
none,B1
its,A1
my,A1
our,A1
might,B1
must,B2
ought to,B2
minus,A2
onto,B2
owing to,B2
me,A1
myself,B2
nobody,A2
no one,A2
ours,A2
ourselves,A2
regarding,B1
pardon,A2
plenty,B1
per,A2
shall,A2
towards,C1
some,C1
several,A2
something,A1
the,B2
their,B1
these,A1
those,A1
such,C2
should,B1
than,A2
times,B2
she,A1
them,B1
they,B2
somebody,A2
someone,A2
theirs,A2
themselves,B2
wow,A2
yeah,A2
upon,B2
whom,B2
via,B1
which,B2
whatever,B2
under,B2
with,B2
without,A2
within,C1
versus,C1
unlike,C2
what,B1
your,B1
whose,B1
whichever,B2
would,B2
us,A1
we,B1
who,B1
you,A2
yours,A2
yourself,B2
whoever,B2
